! Title: Remove junk
*$removeparam=sh

*$removeparam=NaPm,domain=gmarket.com|gmarket.co.kr|11st.co.kr|search.shopping.naver.com|smartstore.naver.com|unit808.com|interpark.com|reoffice.co.kr|wemakeprice.com
*$removeparam=adId,domain=search.shopping.naver.com
*$removeparam=channel,domain=search.shopping.naver.com
!*$removeparam=cat_id,domain=search.shopping.naver.com
*$removeparam=cid,domain=search.shopping.naver.com
*$removeparam=jaehuid,domain=gmarket.co.kr|gmarket.com
*$removeparam=GoodsSale,domain=gmarket.co.kr|gmarket.com
*$removeparam=frm3,domain=auction.co.kr
*$removeparam=ad_code,domain=unit808.com
*$removeparam=bizCd,domain=interpark.com
*$removeparam=dispNo,domain=interpark.com
*$removeparam=inflow,domain=reoffice.co.kr

! Coupang
*$removeparam=redirect,domain=coupang.com
*$removeparam=wTime,domain=coupang.com
*$removeparam=wRef,domain=coupang.com
*$removeparam=wPcid,domain=coupang.com
*$removeparam=pageValue,domain=coupang.com
*$removeparam=pageType,domain=coupang.com
*$removeparam=itime,domain=coupang.com
*$removeparam=lptag,domain=coupang.com
*$removeparam=ctag,domain=coupang.com
*$removeparam=addtag,domain=coupang.com
*$removeparam=spec,domain=coupang.com
*$removeparam=src,domain=coupang.com
*$removeparam=vendorItemId,domain=coupang.com
*$removeparam=itemId,domain=coupang.com
